AsBuilt_Name,Pages,Pipe_type
2000s_tiffs,1,['Unknown']
3 Hebron Station Circle - Hebron 121 Station - Fitness Center -2362-18,35,['Unknown' 'Bad' 'Good']
Ace Lane Chen Gas Well Pad Site 2119-11,11,['Unknown' 'Good' 'Bad']
Ace Ln 2600 Accelerated Christian Education 2744,9,['Unknown' 'Good']
Archer Ave  1950 Justin Road Self-Storage 2638,1,['Unknown']
Archer Way 1950 Justin Road Center 2582,2,['Unknown' 'Good']
Archer Way 1960 La Petite Academy 2527,4,['Good' 'Unknown']
Archer Way 1975 5th Gear 2072-09,29,['Unknown' 'Good' 'Bad']
Arthur James Addition,34,['Unknown' 'Good']
Artx Park 2161-12,28,['Unknown']
Austin Ranch West 2272-15,22,['Unknown' 'Good']
Bellaire Blvd 1010 Founders Classical Academy Gym 2358-17,15,['Unknown' 'Good' 'Bad']
Bellaire Blvd 1010 Founders Classical Academy Middle School 2274-15,20,['Unknown' 'Good' 'Bad']
Bellaire Blvd 1010 Lewisville Charter School 2166-12,8,['Unknown']
Bellaire Blvd 1532 Hedrick Middle School 2692,1,['Unknown']
Bellaire Blvd 175 Chin Evangelical Baptist Church 2211-14,18,['Unknown' 'Good']
Bellaire Blvd 998 Bellaire Place 2616,7,['Unknown' 'Bad' 'Good']
Bellaire Heights 2026,25,['Unknown']
Bellaire Plaza Shopping Center 2100,22,['Unknown' 'Good']
Belleville Village - Phase 1,12,['Unknown' 'Good']
Belleville Village Addition Phase 2 - 2217-14,14,['Unknown' 'Good']
Benamin Way 590 Foam Supply 2566,2,['Good' 'Unknown']
Benjamin Way 582 Leon Campbell Grinding 2577,1,['Good']
Benjamin Way 586 Chempura Pools 2570,1,['Unknown']
Benjamin Way 590 Foam Supply Fire Sprinkler 2024-07,2,['Good' 'Bad']
Bennett Ln 341 Bennett Oaks 2501,3,['Unknown' 'Good']
Bennett Ln 513 Concepts International 2027-07,7,['Unknown' 'Good' 'Bad']
Bennett Ln 514 DCT Waters Ridge 2280-15,35,['Unknown' 'Good']
Bennett Ln 567 Retail Window Company 2781,1,['Unknown']
Bennett Ln 597 Fedex Frieght Service Center 2244-15,56,['Unknown' 'Bad']
Bennett Ln 630 RES Bennet Lane Classical Academy  2316-16,19,['Unknown' 'Good' 'Bad']
Berry Heights 2071,10,['Unknown']
Boyd Additiion 2089,20,['Unknown']
Bridges MacArthur Blvd & Highland Drive 2134,35,['Unknown' 'Bad' 'Good']
Brookside Addition 2184-13,28,['Unknown']
Cain Dr 1854 Denton County Children's Advocacy Center 2063-08,15,['Unknown' 'Good']
Carrington Village - Phase 2 2054-08,41,['Unknown' 'Bad' 'Good']
Charles St 701 LISD Special Education Building 2713,2,['Unknown' 'Good']
Charles Street 225 Piggly Wiggly 2645,3,['Unknown' 'Good']
Chase Oaks - Phase 1 2017-07,17,['Unknown' 'Good']
Chase Oaks - Phase 2 2130-11,20,['Unknown' 'Good']
Cherry Lane Sanitary Sewer & Water 2561,1,['Unknown']
Church St 417 Willard Bowman 2533 P&Z,3,['Unknown' 'Good']
Church St 521 SWF Warehouse Complex - Waite Plumbing 2699,1,['Unknown']
Church St 540 Dyer Investments 2586,1,['Unknown']
Church St 550 B & B Electrical Supply 2526,1,['Good']
Church St 560 Julian Addition 2552,1,['Good']
Church St East 219 Domino's Restaurant 2330-17,12,['Unknown' 'Good' 'Bad']
Church St West 201 Lewisville Town Square Restaurants 2249-15,22,['Unknown']
Civic Cir 1000 Parkway Construction Office Expansion 2223-14,24,['Unknown' 'Bad' 'Good']
Civic Circle Dr 1075 Molly Maid 2305-16,13,['Unknown' 'Good' 'Bad']
Civic Circle Dr 194 Lewisville Post Office 2652,4,['Unknown']
College Pkwy 1680 North Field Elementary School 2711,7,['Unknown' 'Good']
College Pkwy 901 Lewisville Church of Christ 2090-09,12,['Unknown' 'Good' 'Bad']
College Pkwy 901 Lewisville Church of Christ Expansion 2078-09,18,['Unknown' 'Good' 'Bad']
College St 101 College Station 2532,1,['Good']
College St 136 Morrow Cabinet Shop Expansion 2239-15,10,['Unknown' 'Good' 'Bad']
College St 136 Morrow Cabinets 2536,1,['Unknown']
College St 350 College Street Elementary School 2709,1,['Unknown']
College St East 423 Roy Addition 2700,1,['Good']
College St East TXI Aggregate Unloading Dock & ISG Resources Fly Ash Terminal  2698,7,['Unknown' 'Good']
College St East Texas Meat Purveyors 2785,1,['Unknown']
Continental Dr 150 The Beach House 2285-16,26,['Unknown' 'Good' 'Bad']
Continental Dr 200 The Mac Parking Lot Addition 2098-10,8,['Unknown' 'Bad']
Continential Square 2124,17,['Unknown' 'Bad' 'Good']
Corporate Dr 193 7-Eleven 2529,4,['Unknown']
Corporate Dr 601 Dal Mac Development Co,1,['Unknown']
Corporate Dr East  510-530 Corporate Crossing at Waters Ridge 2009-07,37,['Unknown' 'Good' 'Bad']
Corporate Dr East 101 Corporate Village 2504,1,['Unknown']
Corporate Dr East 102 Mobil Oil 2502,3,['Unknown']
Corporate Dr East 247 Paces Point 2620,17,['Unknown']
Corporate Dr East 256 Somerset Apartments 2619,11,['Unknown' 'Good' 'Bad']
Corporate Dr East 290 Corporate Square Retail 2189-13,10,['Unknown']
Corporate Dr East 357 Brighton Place 2633,3,['Unknown']
Corporate Drive Bridge over Timber Creek 2123,9,['Unknown' 'Bad']
Country Ridge Addition 2118,36,['Unknown' 'Good']
Country Ridge Rd 121 Zsn Masonary 2020-07,15,['Unknown' 'Good']
Country Ridge Rd 285 LISD Elementary School #40 2077-09,26,['Unknown' 'Good' 'Bad']
Country Ridge Rd 290 Victoria Heights Condominiums 2132-12,27,['Unknown' 'Good']
Cowan Ave 125 Cowan Office Building 2718,1,['Unknown']
Cowan Ave 311 Shannon Brook Day Care 2573,1,['Unknown']
Cowan Ave 640 Gravley Door Inc,1,['Unknown']
Cowan Ave North 865 Hillside Office Building 2169-13,9,['Unknown']
Cowan St 617-699 S & S Air Conditioning & Heating 2545,3,['Unknown' 'Good']
Creek Haven Addition 2090,40,['Unknown' 'Good' 'Bad']
Creekside Townhomes 2074,12,['Unknown' 'Good']
Creekview Village - Phase 1 2104,24,['Unknown' 'Good']
Crescent Ave 1426 Greer Addition Lot 13,1,['Unknown']
Crescent Estates Addition 2207-14,34,['Unknown' 'Good' 'Bad']
Cresent Ave 1415 Hill Plastics 2737,1,['Unknown']
Crest Manor Apartments - Phase 2 2173-13,71,['Unknown' 'Good']
Crest Retail - 2366-18,23,['Unknown']
DCTA & LewisvilleTrails Construction Project 2237-15,15,['Unknown']
Deer Run 2462 Carrington Village Amenity Center 2050-08,11,['Unknown' 'Good']
Deer Run 2479 Wellington Park Apartments 2634,6,['Unknown' 'Bad' 'Good']
Degan Ave 131 Sundance Square 2516,2,['Unknown' 'Good']
Denton Creek Bridge MacArthur Blvd 2135,28,['Unknown' 'Good' 'Bad']
Denton Tap Rd,1,['Good' 'Bad']
Denton Tap Rd 2313 Mary Kay 2312-17,59,['Unknown' 'Good' 'Bad']
Denton Tap Rd 2680 Denton Tap Storage 2007-08,38,['Unknown' 'Good' 'Bad']
Denton Tap Rd 2710 Denton Tap Storage 2156-12,11,['Unknown']
Denton Tap Road 2700 The Door Church - 2308-16,24,['Unknown' 'Good' 'Bad']
Denton Tap The Preserve At Vista Ridge 2199-13,10,['Unknown' 'Good' 'Bad']
Diane Cir 1175 Family Medical Association 2754,3,['Unknown']
Duncan Duncan Pad Lateral Existing 6_ Natural Gas Pipeline 2118-11,3,['Unknown']
Eagle Point Dr 1 Eagle Point Marina 2589,5,['Unknown']
East Hill Park 2133-11,16,['Unknown' 'Bad' 'Good']
Edmonds Ln 1001 Denton Area Teachers Drive In Facility 2523,1,['Unknown']
Edmonds Ln 1002 Village West Apartments 2623,6,['Unknown']
Edmonds Ln 1010 Edmonds Center 2548,2,['Good']
Edmonds Ln 1597 Dale Jackson Career Center 2767,6,['Unknown' 'Good']
Edmonds Ln 1597 Dale Jackson Lewisville Learning Center 2069-08,8,['Unknown' 'Good']
Edmonds Ln 1687 Bellaire Baptist Church 2733,1,['Unknown']
Edmonds Ln 1716 Edmonds Retirement Center 2759,17,['Good' 'Unknown']
Edmonds Ln 1727 Church of the Nazarene 2696,1,['Unknown']
Edmonds Ln 2151 India Bazaar - 2286-16,15,['Unknown' 'Good' 'Bad']
Edmonds Ln 2670 2710 2730 Majestic Airport Center Driveway Extension 2085-09,6,['Unknown']
Edmonds Ln 2671 2710 2730 Majestic Airport Center - Phase 1B 2053-08,15,['Unknown' 'Bad']
Edmonds Ln 326 Edmonds Professional Plaza 2581,1,['Unknown']
Edmonds Ln 510 Goodyear Car Care Store 2695,2,['Unknown']
Edmonds Ln 522 Edmonds Square 2694,1,['Unknown']
Edmonds Ln 534 Roach Paint Company 2697,1,['Unknown']
Edmonds Ln 570 Quailcrest 2784,1,['Unknown']
Edmonds Ln 614 Edmonds Office Building 2607,1,['Good']
Edmonds Ln 650 McKee Office Park 2605,1,['Unknown']
Edmonds Ln 740 Mulkey Mason Funeral Home 2036-08,13,['Unknown' 'Good' 'Bad']
Edmonds Ln 740 The Village Greens Apartment 2636,1,['Unknown']
Edmonds Ln 901 Lewisville Board of Realtors 2783,1,['Unknown']
Edmonds Ln Spinks Rd 2510 Majestic Airport Center Building 3 Trailer Parking 2144-12,19,['Unknown' 'Good']
Elm St 189 Emporium 2 2693,1,['Unknown']
Elm St 206 Elm Centre Office Building 2583,1,['Good']
FM 3040 100 Lewisville Town Center - Phase 1 2736,8,['Unknown']
FM 3040 East 198 Bank of the Ozarks 2015-07,16,['Unknown' 'Good' 'Bad']
FM 3040 East 222 Legends Express Car Wash 2248-15,17,['Unknown' 'Good']
FM 3040 East 249 Round Grove United Church 2727,2,['Unknown']
FM 3040 East 340 Wells Fargo Bank Improvements - Parking lot - 2180-13,14,['Unknown' 'Good']
FM 3040 East 401 Lewisville Retail Building 2302-16,38,['Unknown' 'Bad' 'Good']
FM 3040 East 595 Panera Bread Cafe 2266-15,21,['Unknown' 'Good' 'Bad']
FM 3040 East 597 Sprint Store Point Vista Addition 2267-15,19,['Unknown']
FM 3040 West 1002 Lewisville Round Grove Commercial Center 2643,5,['Unknown']
FM 3040 West 101 Round Grove Village 2770,10,['Unknown' 'Good']
FM 3040 West 101 Self Service Gas_Convenience Station 2535,1,['Good']
FM 3040 West 1035 Quiktrip Store #941 2028-07,60,['Unknown' 'Good' 'Bad']
FM 3040 West 1058 GTE Exchange Building 2539,1,['Unknown']
FM 3040 West 1060 Crest Self Storage 2303-16,32,['Unknown']
FM 3040 West 1250 Lewisville High School South 2089-09,71,['Unknown' 'Bad' 'Good']
FM 3040 West 1250 Lewisville High School South Tennis Courts 2110-10,14,['Unknown' 'Good']
FM 3040 West 1250 Westside Aquatics Center 2163-12,27,['Unknown' 'Bad']
FM 3040 West 1257 Christian Brothers Automotive 2060-08,17,['Unknown' 'Good' 'Bad']
FM 3040 West 201 - Goodyear Tire - 2360-18,33,['Unknown' 'Good' 'Bad']
FM 3040 West 2488 Meadowglen Plaza 2131,4,['Unknown' 'Good' 'Bad']
FM 3040 West 297 Round Grove Crossing 2520,3,['Unknown' 'Good']
FM 3040 West 301 Blum's Donuts 2571,1,['Unknown']
FM 3040 West 301 Deer Crossing 2518,2,['Good' 'Unknown']
FM 3040 West 409 Huntington Circle Apartments - Phases 1 & 2 2757,38,['Unknown' 'Good' 'Bad']
FM 3040 West 725 Valero Station Expansion 2062-08,7,['Unknown' 'Good']
FM 3040 West 751 Razaz Car Wash 2044-08,19,['Unknown' 'Good' 'Bad']
FM 3040 West 761 Zoomers Automotive 2200-13,13,['Unknown']
FM 3040 West 771 Edmond Plaza East & West 2228-14,11,['Unknown']
FM 3040 West 940 Crest Manor Apartments 2067-08,76,['Unknown' 'Bad' 'Good']
FM 3040 West 951 Design Floors 2294-16,22,['Unknown' 'Good']
FM 407  1425 Justin Road Center 2140,4,['Unknown']
FM 407 1128 GTE Exchange Building 2568,1,['Good']
FM 407 1175 The Whistles Stop 2725,1,['Unknown']
FM 407 1230 Caliber Collision Center 2219-14,15,['Unknown' 'Good']
FM 407 1231 Quiktrip Store #942 2029-07,45,['Unknown' 'Good']
FM 407 1297 McGee Lane Retail Center 2543,1,['Unknown']
FM 407 1297 McGee Lane Retail Center 2559,6,['Unknown' 'Good']
FM 407 1297 McGee Lane Retail Center 2609,6,['Unknown' 'Good']
FM 407 1299 Wash & Lube Center Public Improvements 2510,1,['Good']
FM 407 1301 McGee Lane Shopping Center 2558,9,['Good' 'Unknown']
FM 407 1402 North Texas Bank 2691,2,['Unknown']
FM 407 1425 Justin Road Center 2651,2,['Unknown']
FM 407 1479 Texas New Mexico Power Company 2569,3,['Unknown']
FM 544 2401  The Learning Experience @ Lewisville 2276-15,18,['Unknown' 'Good' 'Bad']
Fireside Ln Fireside Village 2269-15 - Not Accepted - Utilities in,20,['Unknown' 'Bad' 'Good']
Fish Hatchery Rd 160 Agricultural Barn at LISD OLA 2074-09,9,['Unknown' 'Good']
Fork Circle North 885 Lewisville Granite 2326-17,21,['Unknown' 'Good' 'Bad']
Fox Ave 1001 Mobil Oil & 7-Eleven 2513,2,['Good' 'Unknown']
Fox Ave 1019 K-Mart 2556,4,['Unknown']
Fox Ave 1020 Basswood Manor Apartments 2557,3,['Unknown' 'Bad' 'Good']
Fox Haven Addition 2617,5,['Unknown' 'Good']
Franklin St 2014,4,['Unknown']
Franklin St 649 National Switchgear Systems 2082-09,20,['Unknown' 'Good' 'Bad']
GTE Training Office Facility 2762,7,['Unknown']
Garden Park - Phase 2 2091,13,['Unknown' 'Good']
Garden Ridge  Estates No,1,['Unknown']
Garden Ridge Addition - Phase 1 2083,25,['Unknown' 'Good']
Garden Ridge Blvd 102 University Place Church of Christ 2739,2,['Unknown']
Garden Ridge Blvd 2103,14,['Unknown' 'Good']
Garden Ridge Blvd North 102 Garden Ridge Church of Christ 2739,1,['Unknown']
Garden Ridge Blvd North 301 Garden Ridge Assisted Living Phase 1 & 2  The Beehive - Landscape Plan 2255-15,11,['Unknown' 'Good']
Garden Ridge Blvd North 577 Garden Ridge Substation Site 2051-08,10,['Unknown' 'Good' 'Bad']
Garden Ridge Blvd North 577 Texas New Mexico Highlands Station 2720,3,['Unknown']
Garden Ridge Blvd North 967 Nguyen Medical 2232-15,20,['Unknown' 'Bad' 'Good']
Garden Valley Addition 2611,29,['Unknown' 'Good']
Glencairn Ln 1597 Childtime Child Care 2734,7,['Unknown' 'Good']
Grandy's Ln 997 Grandy's 2664,2,['Good' 'Unknown']
Greenland Hills Addition 2078,1,['Unknown']
Harbor Heights Subdivision 2069,1,['Unknown']
Harn St 411 Longacre Offices 2208-14,6,['Unknown']
Hartwell Grading 2070-09,6,['Unknown']
Hebron 121 Station - Phase 2 2171-13,119,['Unknown' 'Good' 'Bad']
Hebron 121 Station - Phase 5 - 2353-17,118,['Unknown' 'Good' 'Bad']
Hebron Pkwy 740 Taco Casa Restaurant 2190-13,18,['Unknown' 'Bad' 'Good']
Hebron Pkwy 742 Jason's Deli 2306-16,18,['Unknown' 'Good' 'Bad']
Hembry St  635 McKenzie-Hembry Addition 2702,1,['Unknown']
Hembry St 600 Block Hembry Allen Street Warehouse 2701,1,['Unknown']
Hembry St 645 McKenzie-Hembry Addition 2703,1,['Unknown']
Hembry St 675 Marine Tech 2595,1,['Good']
Hembry St 702 Macedonia Baptist Church 2572,1,['Unknown']
HighPoint Oaks Estates 2204-14,45,['Unknown' 'Good' 'Bad']
Highland Dr 455 Evergreen at Vista Ridge 2093-10,18,['Unknown' 'Good' 'Bad']
Highpoint 1 Addition 2039,19,['Good' 'Unknown']
Hill Park Rd East 1150 1499 Pier 121 Marina Private Lift Station 2040-08,21,['Unknown' 'Good' 'Bad']
Hillside Dr 117 Test Technologies 2728,1,['Unknown']
Hillside Dr 118 Jim's Custom Paint & Body 2579,1,['Good']
Hillside Office Park 2088,15,['Unknown']
Holly Lane Addition 2047,3,['Unknown' 'Bad']
Hopper Addition 2596,1,['Good']
Houston St 135 Lewisville Center Addition 2780,1,['Unknown']
Huffines Plaza 229 Pancho's 2738,1,['Unknown']
Hunter's Glen - Phase 2 2102,13,['Unknown' 'Good']
Hunter's Glen 2092,16,['Unknown' 'Good']
Hunters Glen Addition Lots 2 3 & 4 Block E 2629,4,['Unknown']
I-35 E 2117,37,['Unknown' 'Bad']
I-35E North 101 Lewisville Driving Range 2771,2,['Good' 'Bad' 'Unknown']
I-35E North 1175 Norman International 2296-16,26,['Unknown' 'Good' 'Bad']
I-35E North 1202 Bluebell Creamery 2600,10,['Unknown' 'Good' 'Bad']
I-35E North 1204 Dickies Barbecue Pit 2507,3,['Good' 'Unknown']
I-35E North 1204 Rustic Wall and Terrace,1,['Unknown']
I-35E North 1206 May Trailers 2674,1,['Unknown']
I-35E North 1251 Lewisville Self-Storage 2084-10,20,['Unknown' 'Good' 'Bad']
I-35E North 1550 Dalton & Son Funeral Home 2673,1,['Good']
I-35E North 1700 Whittle Boats 2564,6,['Unknown' 'Good']
I-35E North 1708 Athletic Warehouse 2752,2,['Unknown' 'Good']
I-35E North 180 Taco Bueno 2776,6,['Unknown' 'Good']
I-35E North 1900 Blk Shivitz Addition 2300-16,4,['Unknown']
I-35E North 200 Hampton Inn 2519,2,['Unknown']
I-35E North 2139 McGee Park Addition 2655,7,['Unknown' 'Good']
I-35E North 2910 Sneaky Pete 2747,6,['Unknown']
I-35E North 2998 DCTA - Highland Village - Lewisville Lake Station,105,['Unknown' 'Good' 'Bad']
I-35E North 600 Wagnor's Crossing 2549,1,['Unknown']
I-35E South 101 Exxon Main Street 2665,1,['Unknown']
I-35E South 1128 Chili's 2669,2,['Unknown']
I-35E South 1133 Tia's Tortillas Restaurant & Cantina 2742,1,['Good']
I-35E South 1165  Lakeland Plaza 2719,6,['Unknown']
I-35E South 1165 Lakeland Plaza 2712,6,['Unknown']
I-35E South 1244 Olivers Automotive Service 2680,1,['Unknown']
I-35E South 1251 Spanish Trails Inn 2637,1,['Unknown']
I-35E South 1251 Taylor & Gray Addition 2749,4,['Unknown']
I-35E South 1301 AAMCO Transmission Center 2668,4,['Unknown']
I-35E South 1302 Bobcat of Lewisville 2117-11,22,['Unknown' 'Good' 'Bad']
I-35E South 1303 Colonial Mini-Warehouses 2746,1,['Unknown']
I-35E South 1305 Economy Inn 2663,1,['Unknown']
I-35E South 1310 PrideMore Building 2524,1,['Unknown']
I-35E South 1329 Furr's Cafeteria 2775,4,['Unknown' 'Good']
I-35E South 1400 Huffines Chevorlet 2509,6,['Unknown' 'Good']
I-35E South 1401 Royal Inn 2667,1,['Unknown']
I-35E South 1419 Public Storage 2598,5,['Unknown']
I-35E South 1601 AutoNation - Bankston Nissan of Lewisville 2177-13,14,['Unknown' 'Good']
I-35E South 1653 1_2 Jack in the Box 2660,14,['Unknown' 'Good']
I-35E South 1653 Jim McNatt Honda 2650,2,['Unknown' 'Good']
I-35E South 1655 Kettle Restaurant 2661,2,['Unknown']
I-35E South 1657 La Quinta 2766,5,['Unknown' 'Good']
I-35E South 1660 Brookhollow North 2381-18,16,['Unknown' 'Good' 'Bad']
I-35E South 1660 Brookhollow North Office Building 2644,10,['Unknown' 'Good' 'Bad']
I-35E South 2129 Jim's Custom Paint & Body I-35 2511,1,['Good']
I-35E South 2290 Bennigans 2640,19,['Unknown' 'Good' 'Bad']
I-35E South 2398 Denton County Inn 2562,9,['Unknown']
I-35E South 2415 54th Street Restaurant and Draft House in Lewisville 2307-16,29,['Unknown' 'Good' 'Bad']
I-35E South 2765 Service King 2104-10,25,['Unknown' 'Good' 'Bad']
I-35E South 2765 Service King Lewisville 2160-12,13,['Unknown']
I-35E South 400-500 Angel Center 2751,3,['Unknown']
I-35E South 501 Burger Street Kiosk 2672,1,['Unknown']
I-35E South 659 Hill Tire Company 2606,2,['Unknown']
I-35E South 669 The Black-eyed Pea 2724,1,['Good']
I-35E South 685 Midas Muffler 2500,1,['Unknown']
I-35E South 697 El Chico 2670,1,['Good']
I-35E South 701 Lewisville Shopping Center 2706,1,['Unknown']
I-35E South 893 Lewisville Volkswagon 2048,7,['Unknown']
Indian Oaks - Phase 4 2094,1,['Unknown']
Indian Oaks Addition Section 1 2095,25,['Good' 'Unknown' 'Bad']
Indian Oaks Addition Section 2 2098,23,['Unknown' 'Good']
Indian Oaks Addition Sections 3 & 4 2096,27,['Unknown']
Jones St 411 Platas Concrete Work 2021-07,7,['Unknown' 'Bad' 'Good']
Jones St 418 United Resin Adhesive Company 2690,2,['Unknown']
Jones St 455 Trugreen Warehouse 2099-10,11,['Unknown' 'Good']
Jones St 725 Dynagrid 2256-15,5,['Unknown' 'Bad']
Jones St 725 Dynagrid Expansion 2293-16,7,['Unknown' 'Bad']
Josey Lane & FM 544 16_ Waterline 2265-15,21,['Unknown' 'Good' 'Bad']
Justin Road Center 2851,1,['Unknown']
Justin Road Self-Storage 2838,1,['Unknown']
Kathryn St 103 La Petite Academy 2689,1,['Good']
Kathryn St 303 Plantation Office Park 2688,1,['Unknown']
Kealy Ave 1491 Carl Buck Warehouse 2505,1,['Unknown']
Kealy Ave 1495 Johnson Addition 2540,1,['Good']
Kealy Ave 323 Jim Crosby Equipment Company 2591,2,['Good' 'Unknown']
Kealy Ave 414 Holland Office Building 2037-08,13,['Unknown' 'Good' 'Bad']
Kealy Ave 500 Thomas Addition 2587,1,['Unknown']
Kealy Ave 634 Bill Sweatman Office & Warehouse 2788,4,['Good' 'Unknown']
Kealy Ave 802 Unique Transportation 2686,1,['Unknown']
Kealy Ave 803 Vick Equipment 2538,1,['Good']
Kealy Ave North 326 Morrow Cabinet Parking Lot 2221-14,13,['Unknown' 'Bad']
Kealy Park Addition 2682,1,['Unknown']
Kealy St 201 Gladys Chastain Property 2722,1,['Unknown']
Kealy St 426 Northplex 2683,1,['Unknown']
Kealy St 516 A & B Concrete Work 2741,2,['Unknown']
Kelly Lumber Grant Davis Addition 2790,3,['Good' 'Unknown']
Kings Grant Addition 2131-11,42,['Unknown' 'Bad' 'Good']
Lake Lewisville Townhomes Addition 2077,6,['Unknown' 'Good']
Lake Park Rd 169 Twin Pines Nursing Center 2743,3,['Unknown']
Lake Park Rd 322 Lakeland Apartments 2631,7,['Unknown' 'Good']
Lake Park Rd 330 C,1,['Good' 'Bad']
Lake Park Rd 359 Lake Park Plaza 2503,3,['Unknown']
Lake Ridge Rd 2600 Broadstone Lake Ridge Apartments 2253-15,49,['Unknown' 'Good' 'Bad']
Lake Vista Dr 2600 Springhill Suites 2201-14,26,['Unknown' 'Good']
Lake Vista Dr 2650 Hampton Inn 2068-08,20,['Unknown' 'Good' 'Bad']
Lake Vista Dr 2700 Center For Veterinary Specialty Care 2203-14,16,['Unknown' 'Good']
Lake Vista Dr 2702 Kaar Dental 2216-14,18,['Unknown' 'Good' 'Bad']
Lake Vista Dr 2777 Lake Vista 7 - Phase 1 2014-07,50,['Unknown' 'Good' 'Bad']
Lake Vista Dr 2777 Lake Vista Ridge 7 Parking Lot 2134-11,18,['Unknown' 'Good']
Lake Vista Dr 2900 Lakeside Office Center Building 2 - Phase 2  2230-14,34,['Unknown']
Lake Vista Dr 2911 Lake Vista Pointe Parking Expansion 2057-08,20,['Unknown' 'Good' 'Bad']
Lake Vista Dr 2911 Lake Vista Pointe Parking Expansion 2205-14,26,['Unknown' 'Good']
Lake Vista Dr Irrigation 2136B,4,['Unknown' 'Good']
Lake Vista Dr Villas At Lake Vista - Phase 2 2162-12,13,['Unknown' 'Good' 'Bad']
Lakeland Terrace 2059,6,['Good' 'Unknown']
Lakeland Terrace No,1,['Bad']
Lakepointe - Phase 4 2112,45,['Unknown' 'Good' 'Bad']
Lakepointe - Phases 1 2 & 3 2113,112,['Unknown' 'Good' 'Bad']
Lakepointe Dr 1991 Carquest Distribution Center 2039-08,12,['Unknown' 'Good']
Lakepointe Dr 2397 Custom Yachts 2578,6,['Unknown' 'Good']
Lakeside Cir 2401 Texas-New Mexico Substation 2659,2,['Unknown' 'Good']
Lakeside Cir 940 DCTA Hebron Station 2100-10,129,['Unknown' 'Good' 'Bad']
Lakeside Estate 2097,15,['Unknown' 'Bad']
Lakeview Distribution Center - Phases 1 & 2 Grading 2008-07,16,['Unknown']
Lakeway Dr 1402 Arcus Inc,1,['Unknown']
Lakeway Dr 1605 Broadtech Lakeway Dr Parking 2262-15,12,['Unknown' 'Good']
Lakeway Dr 1900 Lincoln Ridge 2313-16,28,['Unknown' 'Good']
Lakewood North Addition 2062,11,['Unknown' 'Good']
Lakewood North Addition No,1,['Good']
Lakewood North No,1,['Good']
Learning experience,1,['Unknown']
Leora Ln 301 Creekview 121 Building 1 & 2 - Phase 1 2292-16,35,['Unknown' 'Good' 'Bad']
Leora Ln 650 Bella Madera Apartments 2038-08,33,['Unknown' 'Good']
Leora Ln 850 Pine Prairie - Phase 2 Rosehill Apts 2242-15,29,['Unknown' 'Good']
Leora Ln 951 Pine Prairie Apartments - Phase 1 2170-13,29,['Unknown' 'Good']
Lewisville High School South Offsite Sanitary Sewer 2096-10,13,['Unknown' 'Good' 'Bad']
Lewisville Lake Park Toilet_Shower Facility No,1,['Good' 'Bad']
Lewisville Park Estates 2101,24,['Unknown' 'Good' 'Bad']
Lewisville Square 2653,3,['Good' 'Unknown']
Lewisville Towne Crossing - Super Target 2045-08,49,['Unknown' 'Good']
Lewisville Towne Crossing TxDOT Plans 2045-08,52,['Unknown' 'Good' 'Bad']
Lewisville Valley 3 Part 1 & 2  2003,30,['Unknown' 'Good']
Lewisville Valley 4 Section A 2004,30,['Unknown' 'Good' 'Bad']
Lewisville Valley 4 Section B - Phase 3 2006,16,['Unknown' 'Good' 'Bad']
Lewisville Valley 4 Section B - Phases 2 2A 2007,3,['Good' 'Unknown' 'Bad']
Lewisville Valley 4 Section B 2005,23,['Unknown']
Lewisville Valley 5 Section 1 2008,24,['Unknown' 'Bad' 'Good']
Lewisville Valley 5 Section 2 2009,16,['Unknown' 'Good']
